,wID,versionNum,category,object,trial,TRnum,condition,onset_time,run_num,viewpoint,onset
0,0120173_neurosketch,18,2,bed,320,0,-1,0,5,26,0
1,0120173_neurosketch,18,2,bed,320,1,-1,0,5,26,0
2,0120173_neurosketch,18,2,bed,320,2,-1,0,5,26,0
3,0120173_neurosketch,18,2,bed,320,3,-1,0,5,26,0
4,0120173_neurosketch,18,2,bed,320,4,-1,0,5,26,0
5,0120173_neurosketch,18,2,bed,320,5,-1,0,5,26,0
6,0120173_neurosketch,18,2,bed,320,6,-1,0,5,26,0
7,0120173_neurosketch,18,2,bed,320,7,-1,0,5,26,0
8,0120173_neurosketch,18,2,bed,320,8,0,12001.944999999832,5,26,1
9,0120173_neurosketch,18,2,bed,320,9,0,12001.944999999832,5,26,0
10,0120173_neurosketch,18,2,bed,320,10,0,12001.944999999832,5,26,0
11,0120173_neurosketch,18,2,bed,320,11,0,12001.944999999832,5,26,0
12,0120173_neurosketch,18,2,bed,320,12,0,12001.944999999832,5,26,0
13,0120173_neurosketch,18,2,bed,320,13,0,12001.944999999832,5,26,0
14,0120173_neurosketch,18,2,bed,320,14,0,12001.944999999832,5,26,0
15,0120173_neurosketch,18,2,bed,320,15,0,12001.944999999832,5,26,0
16,0120173_neurosketch,18,2,bed,320,16,0,12001.944999999832,5,26,0
17,0120173_neurosketch,18,2,bed,320,17,0,12001.944999999832,5,26,0
18,0120173_neurosketch,18,2,bed,320,18,0,12001.944999999832,5,26,0
19,0120173_neurosketch,18,2,bed,320,19,0,12001.944999999832,5,26,0
20,0120173_neurosketch,18,2,bed,320,20,0,12001.944999999832,5,26,0
21,0120173_neurosketch,18,2,bed,320,21,0,12001.944999999832,5,26,0
22,0120173_neurosketch,18,2,bed,320,22,0,12001.944999999832,5,26,0
23,0120173_neurosketch,18,2,bed,320,23,0,12001.944999999832,5,26,0
24,0120173_neurosketch,18,2,bed,320,24,0,12001.944999999832,5,26,0
25,0120173_neurosketch,18,2,bed,320,25,0,12001.944999999832,5,26,0
26,0120173_neurosketch,18,2,bed,320,26,0,12001.944999999832,5,26,0
27,0120173_neurosketch,18,2,bed,320,27,0,12001.944999999832,5,26,0
28,0120173_neurosketch,18,2,bed,320,28,0,12001.944999999832,5,26,0
29,0120173_neurosketch,18,2,bed,320,29,0,12001.944999999832,5,26,0
30,0120173_neurosketch,18,2,bed,320,30,0,12001.944999999832,5,26,0
31,0120173_neurosketch,18,2,bed,320,31,0,12001.944999999832,5,26,0
32,0120173_neurosketch,18,2,bed,320,32,0,12001.944999999832,5,26,0
33,0120173_neurosketch,18,2,bed,320,33,0,12001.944999999832,5,26,0
34,0120173_neurosketch,18,2,bed,320,34,0,12001.944999999832,5,26,0
35,0120173_neurosketch,18,2,bed,320,35,0,12001.944999999832,5,26,0
