,trained_pre_V1,trained_pre_fusiform,trained_pre_IT,trained_pre_LOC,trained_pre_occitemp,trained_post_V1,trained_post_fusiform,trained_post_IT,trained_post_LOC,trained_post_occitemp,control_pre_V1,control_pre_fusiform,control_pre_IT,control_pre_LOC,control_pre_occitemp,control_post_V1,control_post_fusiform,control_post_IT,control_post_LOC,control_post_occitemp
0,0.0287230488786,-0.00381920972475,0.00218251081267,-0.00416634199189,0.0110031112231,-0.0273091868184,0.0111756794742,-0.0304543048716,0.0179764479055,-0.00243137385312,0.0955842987165,0.0161348907275,0.041839894895,0.0164037577792,0.0590747068132,0.0192080423895,0.0092557785468,-0.0161434356371,-0.0085320574084,0.00710452983075
1,0.0375253472963,0.0398849288702,0.0687410115219,0.0692240018823,0.053397339168,0.0329596893758,-0.0785054207225,-0.0974630577941,-0.0407816102217,-0.0205028700335,0.0116065420157,-0.01372389781,0.00207834031398,0.0080302122826,0.0120815735746,0.0449375785503,-0.0522477678324,-0.0628693408962,-0.0175927795137,0.000152150366135
2,-0.0813010568241,-0.00766891978101,-0.0480388886721,-0.0465100237141,-0.05228316174,0.0216069841357,0.00385077029815,0.0494065748287,0.0154646869239,0.022285869527,-0.028847031276,-0.00385488244721,0.00293274138669,0.00297586458992,-0.0112103774144,0.0397332607799,0.0130901587122,0.0219583873034,0.0277726361172,0.0378317517337
3,0.0346360388424,0.101196627723,0.0698020066741,0.0293695238432,0.0597013690623,0.00994896113659,-0.00774957963099,0.014263816405,0.0825927385051,0.0287348209012,-0.0661298778597,0.0180569594894,-0.0148468941552,0.0104735934576,-0.0343185900871,0.0448030643894,0.0011982785749,0.0274772217829,0.0248627311827,0.0244999534757
4,0.0101586863664,0.0186085570008,0.00803042110031,-0.012087154872,-0.00238888927383,-0.0746103190057,-0.0281250279768,-0.00252984390593,-0.0476196807612,-0.0456517606886,-0.064631047751,-0.0144421907967,-0.0221780560579,-0.0145243142224,-0.014638655786,0.00512720797305,0.00458367564794,0.0136156596516,0.00996337478505,0.010016346511
5,0.0659553183646,0.0269925646604,0.0102466486647,0.0212074240469,0.0442685947333,0.0699003634679,-0.0274926652598,-0.0156502986264,-0.0107046252931,0.0138113298487,-0.0517351529007,-0.0385672109583,0.000152299367329,-0.0390316661848,-0.0292013443482,0.031859009978,0.0461330267368,-0.0947143005429,-0.00572763646806,0.00844794428667
6,-0.00832625774784,-0.0200348803043,0.0155891775691,0.006095605139,-0.00268097243961,-0.11425472028,0.0307734744546,0.0367382561391,-0.0310427639328,-0.0232698852411,-0.00200349722815,-0.014132125306,-0.0127484749266,-0.0240951888887,-0.0111937512015,-0.132567380583,-0.0469070093,-0.150790901479,-0.0805788227523,-0.107807722456
7,0.0118015766568,0.0101239920035,0.0403814212367,0.0228257101002,0.0203610415866,0.211582813586,0.167676400217,0.0895784336608,0.191354404285,0.153764933145,0.216764683632,0.294434111528,0.263374355952,0.242865343392,0.23825307868,-0.0505580667832,-0.17440641508,-0.0871237360462,-0.202486170803,-0.0923753452006
8,-0.00179338664116,-0.0222537010498,-0.0331620931073,-0.00920292412741,-0.00720134781474,0.0284860429335,-0.0521145130155,-0.121547306601,-0.022545592337,-0.0340949804848,-0.00108681011903,0.00991111392478,0.018374305389,0.0483240836412,0.00396123111723,-0.00959875728369,0.00773305865974,-0.00769209200059,-0.00752528011961,-0.00600114236948
9,0.0443254489272,0.0483599244412,-0.0216644523088,0.0817142316871,0.0476245370623,0.0125402401527,0.0228238343378,0.057268446633,0.0610936164438,0.0392978605019,-0.0229944957087,0.00360795141359,-0.0180208992279,0.0182377940624,-0.000335938215795,0.00839997220469,0.00934217371488,-0.0101594558362,-0.0639402260233,-0.0262969997798
10,0.045576319306,0.0361154050043,0.00649568113401,0.0205046366541,0.0366462364674,-0.0195472289326,0.0283566626408,0.0118736642961,0.00868246770746,-0.0107175212251,0.0372600926928,-0.0302306224334,0.0100290571025,0.0153515283664,0.0272726356601,0.0321726985957,-0.0130158627456,-0.0166089908609,0.00439169154137,0.0154584757608
11,0.0930376906691,0.109156750356,0.0386926672196,0.0993583132732,0.116682392459,0.0237636274239,0.0360560325406,0.03283085591,0.0128308238618,0.0263587206054,0.139124298581,0.0421715457237,0.0761078957431,0.00324498201681,0.0970257251401,-0.0662197267779,-0.0121962677664,-0.00317116683405,-0.0403580521097,-0.0434124747086
12,0.0194163202513,0.0182933379692,0.0137064865179,0.00755450455602,0.0132376453271,0.0101698326318,0.00566634137439,-0.00811698380056,0.0142643449082,0.0104708905091,0.0423362556971,-0.00588428500343,-0.0215684133275,-0.00412729533666,0.0108757814401,0.00914152673158,0.00455287476469,0.00757718335631,0.0141499884159,0.00831168624028
13,-0.0115612888041,-0.0262818689512,0.0400173092503,0.0178352300865,-0.000103817933609,0.0359800810112,-0.00467264695841,-0.0304733366108,-0.0138266454014,0.0180422557018,0.0080746091312,0.073636265098,0.199679890938,0.0576238528519,0.0540111534546,0.03193254309,-0.00777601292449,-0.0170900279621,-0.00234676156594,0.0113417312857
14,0.0567683601117,-0.00943091128365,-0.031561751288,-0.000529451262728,0.0246433794821,0.0359741323728,0.0187448441188,0.0318383268831,0.00638254577331,0.0248439879949,0.00180710690547,-0.0305351999509,-0.0212407077831,-0.0119430622463,-0.0147590410973,0.0397453083399,0.0292531662747,0.0253678442171,0.00223968318528,0.0279292536208
15,0.052119485598,0.061913196299,0.0204257890372,-0.0133938597999,0.0315316151586,-0.0422252007424,-0.0015388016721,-0.0302356929927,-0.00844827759454,-0.0217059924099,-0.0119698427443,-0.0044458576402,-0.0433099723213,-0.00227295837133,-0.0131801686909,-0.0267724486341,-0.00209930785206,-0.0135053517857,0.00119297308012,-0.0115744859038
16,-0.0258532538943,0.0131312197159,0.0563753790711,0.00687575027257,-0.00255393097784,0.0108463300195,-0.0155025944441,-0.0113486023487,-0.00958468429652,0.00192522206083,0.0161106344145,0.0028331393262,-0.0338592255002,-0.00308079894341,0.00217025583925,0.0236353201713,0.0168606709566,0.032586393383,0.0237094361869,0.0195613219756
17,-0.0284628035257,0.0116099565213,-0.0514198687681,-0.0299776961508,-0.0224927455269,0.00156520709102,-0.00159686369884,0.00918741405776,-0.000221747862947,0.00675131655974,0.00850812073848,-0.0424744072159,-0.0417118031565,-0.0444515533518,-0.0289180607399,0.00536256500953,-0.00495700809092,0.013364309452,0.00994597169052,0.00611032993576
18,0.0500314786594,-0.00756310860077,0.083581466414,0.0606459042326,0.0455631702329,0.0231837940534,-0.0263317955039,0.026649641644,0.0371128302089,0.0171682334808,0.00848022016659,0.0486985377833,-0.00305846116363,0.0103285063943,0.0112295573049,-0.037471643007,0.0947792801127,-0.0256653958957,0.0281526957603,0.0267542686619
